timestamp, eventType, delayFromPrevious, id, triggeredByEventID, triggersEventID
775.6;Background;1.7;518;-1;170
775.6;Stimulus;3.6;170;518;-1
777.3;Background;1.7;519;-1;-1
778.4;Background;1.1;520;-1;-1
780.2;Background;1.8;521;-1;-1
781.3;Background;1.1;522;-1;171
781.3;Stimulus;5.7;171;522;-1
783;Background;1.7;523;-1;-1
784.6;Background;1.6;524;-1;172
784.6;Stimulus;3.3;172;524;57
784.6;Probe;18;57;172;-1
786.1;Background;1.5;525;-1;-1
787.4;Background;1.3;526;-1;-1
789.1;Background;1.7;527;-1;-1
790.3;Background;1.2;528;-1;173
790.3;Stimulus;5.7;173;528;-1
791.7;Background;1.4;529;-1;-1
792.8;Background;1.1;530;-1;-1
794.7;Background;1.9;531;-1;-1
795.7;Background;1;532;-1;174
795.7;Stimulus;5.4;174;532;-1
797.7;Background;2;533;-1;-1
799;Background;1.3;534;-1;175
799;Stimulus;3.3;175;534;58
799;Probe;14.4;58;175;-1
800.2;Background;1.2;535;-1;-1
802;Background;1.8;536;-1;-1
803.9;Background;1.9;537;-1;-1
805;Background;1.1;538;-1;176
805;Stimulus;6;176;538;-1
806;Background;1;539;-1;-1
807.5;Background;1.5;540;-1;-1
809.5;Background;2;541;-1;-1
810.7;Background;1.2;542;-1;177
810.7;Stimulus;5.7;177;542;59
810.7;Probe;11.7;59;177;-1
812.1;Background;1.4;543;-1;-1
813.7;Background;1.6;544;-1;-1
815;Background;1.3;545;-1;-1
816.7;Background;1.7;546;-1;178
816.7;Stimulus;6;178;546;-1
818.6;Background;1.9;547;-1;-1
820.6;Background;2;548;-1;179
820.6;Stimulus;3.9;179;548;60
820.6;Probe;9.9;60;179;-1
822.6;Background;2;549;-1;-1
823.6;Background;1;550;-1;180
823.6;Stimulus;3;180;550;-1
825.4;Background;1.8;551;-1;-1
827.1;Background;1.7;552;-1;181
827.1;Stimulus;3.5;181;552;-1
829.1;Background;2;553;-1;-1
830.1;Background;1;554;-1;-1
831.6;Background;1.5;555;-1;-1
833.1;Background;1.5;556;-1;182
833.1;Stimulus;6;182;556;61
833.1;Probe;12.5;61;182;5
833.1;Level;157.2;5;61;-1
834.3;Background;1.2;557;-1;-1
835.7;Background;1.4;558;-1;-1
837.2;Background;1.5;559;-1;-1
838.2;Background;1;560;-1;183
838.2;Stimulus;5.1;183;560;-1
840.1;Background;1.9;561;-1;-1
841.2;Background;1.1;562;-1;-1
843;Background;1.8;563;-1;184
843;Stimulus;4.8;184;563;62
843;Probe;9.9;62;184;-1
845;Background;2;564;-1;-1
846.6;Background;1.6;565;-1;185
846.6;Stimulus;3.6;185;565;-1
847.8;Background;1.2;566;-1;-1
849.6;Background;1.8;567;-1;-1
851.5;Background;1.9;568;-1;-1
852.6;Background;1.1;569;-1;186
852.6;Stimulus;6;186;569;-1
854.6;Background;2;570;-1;-1
855.8;Background;1.2;571;-1;-1
857.4;Background;1.6;572;-1;187
857.4;Stimulus;4.8;187;572;63
857.4;Probe;14.4;63;187;-1
858.8;Background;1.4;573;-1;-1
860.3;Background;1.5;574;-1;-1
861.6;Background;1.3;575;-1;188
861.6;Stimulus;4.2;188;575;-1
863.5;Background;1.9;576;-1;-1
865.2;Background;1.7;577;-1;189
865.2;Stimulus;3.6;189;577;-1
866.5;Background;1.3;578;-1;-1
867.9;Background;1.4;579;-1;-1
869.1;Background;1.2;580;-1;190
869.1;Stimulus;3.9;190;580;64
869.1;Probe;11.7;64;190;-1
870.9;Background;1.8;581;-1;-1
872.6;Background;1.7;582;-1;191
872.6;Stimulus;3.5;191;582;-1
874;Background;1.4;583;-1;-1
875.6;Background;1.6;584;-1;-1
876.8;Background;1.2;585;-1;192
876.8;Stimulus;4.2;192;585;-1
878.7;Background;1.9;586;-1;-1
879.7;Background;1;587;-1;-1
881.6;Background;1.9;588;-1;193
881.6;Stimulus;4.8;193;588;-1
883.6;Background;2;589;-1;-1
885.2;Background;1.6;590;-1;194
885.2;Stimulus;3.6;194;590;65
885.2;Probe;16.1;65;194;-1
886.9;Background;1.7;591;-1;-1
888;Background;1.1;592;-1;-1
889.8;Background;1.8;593;-1;-1
890.9;Background;1.1;594;-1;195
890.9;Stimulus;5.7;195;594;-1
892.7;Background;1.8;595;-1;-1
894.2;Background;1.5;596;-1;196
894.2;Stimulus;3.3;196;596;66
894.2;Probe;9;66;196;-1
895.9;Background;1.7;597;-1;-1
897.5;Background;1.6;598;-1;197
897.5;Stimulus;3.3;197;598;-1
898.6;Background;1.1;599;-1;-1
900.300000000001;Background;1.7;600;-1;-1
901.6;Background;1.3;601;-1;-1
902.6;Background;1;602;-1;198
902.6;Stimulus;5.1;198;602;-1
904.1;Background;1.5;603;-1;-1
905.700000000001;Background;1.6;604;-1;-1
906.800000000001;Background;1.1;605;-1;199
906.8;Stimulus;4.2;199;605;67
906.8;Probe;12.6;67;199;-1
908.300000000001;Background;1.5;606;-1;-1
909.900000000001;Background;1.6;607;-1;-1
911.200000000001;Background;1.3;608;-1;-1
912.200000000001;Background;1;609;-1;200
912.2;Stimulus;5.4;200;609;-1
914;Background;1.8;610;-1;-1
915.4;Background;1.4;611;-1;-1
916.7;Background;1.3;612;-1;201
916.7;Stimulus;4.5;201;612;68
916.7;Probe;9.9;68;201;-1
918.6;Background;1.9;613;-1;-1
919.7;Background;1.1;614;-1;-1
921.5;Background;1.8;615;-1;202
921.5;Stimulus;4.8;202;615;-1
923.5;Background;2;616;-1;-1
924.8;Background;1.3;617;-1;203
924.8;Stimulus;3.3;203;617;-1
926.2;Background;1.4;618;-1;-1
927.8;Background;1.6;619;-1;-1
929.1;Background;1.3;620;-1;-1
930.8;Background;1.7;621;-1;204
930.8;Stimulus;6;204;621;-1
932.6;Background;1.8;622;-1;-1
933.8;Background;1.2;623;-1;205
933.8;Stimulus;3;205;623;69
933.8;Probe;17.1;69;205;-1
935.8;Background;2;624;-1;-1
937.7;Background;1.9;625;-1;206
937.7;Stimulus;3.9;206;625;-1
939.2;Background;1.5;626;-1;-1
940.5;Background;1.3;627;-1;-1
942.2;Background;1.7;628;-1;-1
943.4;Background;1.2;629;-1;207
943.4;Stimulus;5.7;207;629;-1
945.4;Background;2;630;-1;-1
946.6;Background;1.2;631;-1;-1
948.2;Background;1.6;632;-1;208
948.2;Stimulus;4.8;208;632;70
948.2;Probe;14.4;70;208;-1
949.2;Background;1;633;-1;-1
950.7;Background;1.5;634;-1;-1
952.7;Background;2;635;-1;-1
953.9;Background;1.2;636;-1;209
953.9;Stimulus;5.7;209;636;-1
955.9;Background;2;637;-1;-1
956.9;Background;1;638;-1;-1
958.4;Background;1.5;639;-1;-1
959.9;Background;1.5;640;-1;210
959.9;Stimulus;6;210;640;71
959.9;Probe;11.7;71;210;-1
961.3;Background;1.4;641;-1;-1
962.6;Background;1.3;642;-1;-1
964.2;Background;1.6;643;-1;-1
965.3;Background;1.1;644;-1;211
965.3;Stimulus;5.4;211;644;-1
966.7;Background;1.4;645;-1;-1
967.8;Background;1.1;646;-1;-1
969.7;Background;1.9;647;-1;-1
970.7;Background;1;648;-1;212
970.7;Stimulus;5.4;212;648;72
970.7;Probe;10.8;72;212;-1
972.6;Background;1.9;649;-1;-1
973.6;Background;1;650;-1;-1
975.5;Background;1.9;651;-1;213
975.5;Stimulus;4.8;213;651;-1
976.9;Background;1.4;652;-1;-1
978.4;Background;1.5;653;-1;-1
979.7;Background;1.3;654;-1;214
979.7;Stimulus;4.2;214;654;-1
981.7;Background;2;655;-1;-1
982.9;Background;1.2;656;-1;-1
984.3;Background;1.4;657;-1;215
984.3;Stimulus;4.6;215;657;73
984.3;Probe;13.6;73;215;-1
986;Background;1.7;658;-1;-1
987.1;Background;1.1;659;-1;-1
988.9;Background;1.8;660;-1;-1
990;Background;1.1;661;-1;216
990;Stimulus;5.7;216;661;-1
991.8;Background;1.8;662;-1;-1
993.3;Background;1.5;663;-1;217
993.3;Stimulus;3.3;217;663;-1
995;Background;1.7;664;-1;-1
996.8;Background;1.8;665;-1;-1
997.8;Background;1;666;-1;218
997.8;Stimulus;4.5;218;666;74
997.8;Probe;13.5;74;218;6
997.8;Level;164.7;6;74;-1
999.7;Background;1.9;667;-1;-1
1000.8;Background;1.1;668;-1;219
1000.8;Stimulus;3;219;668;-1
1002.3;Background;1.5;669;-1;-1
1003.9;Background;1.6;670;-1;-1
1005.2;Background;1.3;671;-1;-1
1006.2;Background;1;672;-1;220
1006.2;Stimulus;5.4;220;672;-1
1007.6;Background;1.4;673;-1;-1
1009.2;Background;1.6;674;-1;-1
1010.4;Background;1.2;675;-1;221
1010.4;Stimulus;4.2;221;675;75
1010.4;Probe;12.6;75;221;-1
1012.1;Background;1.7;676;-1;-1
1013.7;Background;1.6;677;-1;222
1013.7;Stimulus;3.3;222;677;-1
1015.2;Background;1.5;678;-1;-1
1016.8;Background;1.6;679;-1;-1
1017.9;Background;1.1;680;-1;223
1017.9;Stimulus;4.2;223;680;-1
1019.9;Background;2;681;-1;-1
1020.9;Background;1;682;-1;224
1020.9;Stimulus;3;224;682;-1
1022.8;Background;1.9;683;-1;-1
1023.9;Background;1.1;684;-1;-1
1025.7;Background;1.8;685;-1;225
1025.7;Stimulus;4.8;225;685;76
1025.7;Probe;15.3;76;225;-1
1027.1;Background;1.4;686;-1;-1
1028.4;Background;1.3;687;-1;-1
1030;Background;1.6;688;-1;-1
1031.1;Background;1.1;689;-1;226
1031.1;Stimulus;5.4;226;689;-1
1033;Background;1.9;690;-1;-1
1034.7;Background;1.7;691;-1;227
1034.7;Stimulus;3.6;227;691;77
1034.7;Probe;9;77;227;-1
1036.5;Background;1.8;692;-1;-1
1037.7;Background;1.2;693;-1;228
1037.7;Stimulus;3;228;693;-1
1039.5;Background;1.8;694;-1;-1
1041.2;Background;1.7;695;-1;229
1041.2;Stimulus;3.5;229;695;-1
1042.4;Background;1.2;696;-1;-1
1044.2;Background;1.8;697;-1;-1
1046.1;Background;1.9;698;-1;-1
1047.2;Background;1.1;699;-1;230
1047.2;Stimulus;6;230;699;78
1047.2;Probe;12.5;78;230;-1
1048.6;Background;1.4;700;-1;-1
1050.2;Background;1.6;701;-1;-1
1051.5;Background;1.3;702;-1;-1
1053.2;Background;1.7;703;-1;231
1053.2;Stimulus;6;231;703;-1
1055.1;Background;1.9;704;-1;-1
1057.1;Background;2;705;-1;232
1057.1;Stimulus;3.9;232;705;79
1057.1;Probe;9.9;79;232;-1
1059.1;Background;2;706;-1;-1
1060.1;Background;1;707;-1;-1
1061.6;Background;1.5;708;-1;-1
1063.1;Background;1.5;709;-1;233
1063.1;Stimulus;6;233;709;-1
1065;Background;1.9;710;-1;-1
1066.1;Background;1.1;711;-1;234
1066.1;Stimulus;3;234;711;-1
1068.1;Background;2;712;-1;-1
1069.4;Background;1.3;713;-1;235
1069.4;Stimulus;3.3;235;713;-1
1070.7;Background;1.3;714;-1;-1
1072.1;Background;1.4;715;-1;-1
1073.3;Background;1.2;716;-1;236
1073.3;Stimulus;3.9;236;716;80
1073.3;Probe;16.2;80;236;-1
1074.5;Background;1.2;717;-1;-1
1076.3;Background;1.8;718;-1;-1
1078.2;Background;1.9;719;-1;-1
1079.3;Background;1.1;720;-1;237
1079.3;Stimulus;6;237;720;-1
1080.8;Background;1.5;721;-1;-1
1082.1;Background;1.3;722;-1;-1
1083.8;Background;1.7;723;-1;-1
1085;Background;1.2;724;-1;238
1085;Stimulus;5.7;238;724;81
1085;Probe;11.7;81;238;-1
1086.7;Background;1.7;725;-1;-1
1088.3;Background;1.6;726;-1;-1
1090.1;Background;1.8;727;-1;239
1090.1;Stimulus;5.1;239;727;-1
1092.1;Background;2;728;-1;-1
1094;Background;1.9;729;-1;240
1094;Stimulus;3.9;240;729;-1
1095.4;Background;1.4;730;-1;-1
1097;Background;1.6;731;-1;-1
1098.3;Background;1.3;732;-1;-1
1100;Background;1.7;733;-1;241
1100;Stimulus;6;241;733;-1
1102;Background;2;734;-1;-1
1103;Background;1;735;-1;242
1103;Stimulus;3;242;735;82
1103;Probe;18;82;242;-1
1104.8;Background;1.8;736;-1;-1
1106.2;Background;1.4;737;-1;-1
1107.5;Background;1.3;738;-1;243
1107.5;Stimulus;4.5;243;738;-1
1109.4;Background;1.9;739;-1;-1
1111.4;Background;2;740;-1;244
1111.4;Stimulus;3.9;244;740;-1
1113.4;Background;2;741;-1;-1
1114.6;Background;1.2;742;-1;-1
1116;Background;1.4;743;-1;245
1116;Stimulus;4.6;245;743;-1
1117.8;Background;1.8;744;-1;-1
1119.3;Background;1.5;745;-1;246
1119.3;Stimulus;3.3;246;745;83
1119.3;Probe;16.3;83;246;-1
1121;Background;1.7;746;-1;-1
1122.6;Background;1.6;747;-1;247
1122.6;Stimulus;3.3;247;747;-1
1123.8;Background;1.2;748;-1;-1
1125.2;Background;1.4;749;-1;-1
1126.7;Background;1.5;750;-1;-1
1127.7;Background;1;751;-1;248
1127.7;Stimulus;5.1;248;751;-1
1129.1;Background;1.4;752;-1;-1
1130.6;Background;1.5;753;-1;-1
1131.9;Background;1.3;754;-1;249
1131.9;Stimulus;4.2;249;754;84
1131.9;Probe;12.6;84;249;-1
1133;Background;1.1;755;-1;-1
1134.7;Background;1.7;756;-1;-1
1136;Background;1.3;757;-1;-1
1137;Background;1;758;-1;250
1137;Stimulus;5.1;250;758;-1
1139;Background;2;759;-1;-1
1140.2;Background;1.2;760;-1;-1
1141.8;Background;1.6;761;-1;251
1141.8;Stimulus;4.8;251;761;85
1141.8;Probe;9.9;85;251;-1
1143.1;Background;1.3;762;-1;-1
1144.5;Background;1.4;763;-1;-1
1145.7;Background;1.2;764;-1;252
1145.7;Stimulus;3.9;252;764;-1
1147.4;Background;1.7;765;-1;-1
1149;Background;1.6;766;-1;-1
1150.8;Background;1.8;767;-1;253
1150.8;Stimulus;5.1;253;767;-1
1152.8;Background;2;768;-1;-1
1154.7;Background;1.9;769;-1;254
1154.7;Stimulus;3.9;254;769;-1
1156.1;Background;1.4;770;-1;-1
1157.7;Background;1.6;771;-1;-1
1158.9;Background;1.2;772;-1;255
1158.9;Stimulus;4.2;255;772;86
1158.9;Probe;17.1;86;255;-1
1160.1;Background;1.2;773;-1;-1
1161.5;Background;1.4;774;-1;-1
1163;Background;1.5;775;-1;-1
1164;Background;1;776;-1;256
1164;Stimulus;5.1;256;776;-1
1165;Background;1;777;-1;-1
1166.5;Background;1.5;778;-1;-1
1168.5;Background;2;779;-1;-1
1169.7;Background;1.2;780;-1;257
1169.7;Stimulus;5.7;257;780;-1
1171.4;Background;1.7;781;-1;-1
1173.2;Background;1.8;782;-1;-1
1174.2;Background;1;783;-1;258
1174.2;Stimulus;4.5;258;783;87
1174.2;Probe;15.3;87;258;7
1174.2;Level;176.4;7;87;-1
1176.2;Background;2;784;-1;-1
1177.8;Background;1.6;785;-1;259
1177.8;Stimulus;3.6;259;785;-1
1179.2;Background;1.4;786;-1;-1
1180.3;Background;1.1;787;-1;-1
1182.2;Background;1.9;788;-1;-1
1183.2;Background;1;789;-1;260
1183.2;Stimulus;5.4;260;789;-1
1185.1;Background;1.9;790;-1;-1
1187.1;Background;2;791;-1;261
1187.1;Stimulus;3.9;261;791;-1
1188.9;Background;1.8;792;-1;-1
1190.3;Background;1.4;793;-1;-1
1191.6;Background;1.3;794;-1;262
1191.6;Stimulus;4.5;262;794;88
1191.6;Probe;17.4;88;262;-1
1192.7;Background;1.1;795;-1;-1
1194.4;Background;1.7;796;-1;-1
1195.7;Background;1.3;797;-1;-1
1196.7;Background;1;798;-1;263
1196.7;Stimulus;5.1;263;798;-1
1198.6;Background;1.9;799;-1;-1
1200.3;Background;1.7;800;-1;264
1200.3;Stimulus;3.6;264;800;-1
1202.2;Background;1.9;801;-1;-1
1203.2;Background;1;802;-1;-1
1205.1;Background;1.9;803;-1;265
1205.1;Stimulus;4.8;265;803;89
1205.1;Probe;13.5;89;265;-1
1207;Background;1.9;804;-1;-1
1208.1;Background;1.1;805;-1;-1
1209.9;Background;1.8;806;-1;266
1209.9;Stimulus;4.8;266;806;-1
1211.9;Background;2;807;-1;-1
1213.2;Background;1.3;808;-1;267
1213.2;Stimulus;3.3;267;808;-1
1215.2;Background;2;809;-1;-1
1216.2;Background;1;810;-1;-1
1217.7;Background;1.5;811;-1;-1
1219.2;Background;1.5;812;-1;268
1219.2;Stimulus;6;268;812;-1
1221;Background;1.8;813;-1;-1
1222.2;Background;1.2;814;-1;269
1222.2;Stimulus;3;269;814;90
1222.2;Probe;17.1;90;269;-1
1224.1;Background;1.9;815;-1;-1
1225.2;Background;1.1;816;-1;270
1225.2;Stimulus;3;270;816;-1
1226.7;Background;1.5;817;-1;-1
1228.3;Background;1.6;818;-1;-1
1229.6;Background;1.3;819;-1;-1
1230.6;Background;1;820;-1;271
1230.6;Stimulus;5.4;271;820;-1
1232.1;Background;1.5;821;-1;-1
1233.7;Background;1.6;822;-1;-1
1234.8;Background;1.1;823;-1;272
1234.8;Stimulus;4.2;272;823;91
1234.8;Probe;12.6;91;272;-1
1236.5;Background;1.7;824;-1;-1
1238.1;Background;1.6;825;-1;-1
1239.9;Background;1.8;826;-1;273
1239.9;Stimulus;5.1;273;826;-1
1241.6;Background;1.7;827;-1;-1
1242.7;Background;1.1;828;-1;-1
1244.5;Background;1.8;829;-1;-1
1245.6;Background;1.1;830;-1;274
1245.6;Stimulus;5.7;274;830;92
1245.6;Probe;10.8;92;274;-1
1247.1;Background;1.5;831;-1;-1
1248.4;Background;1.3;832;-1;-1
1250.1;Background;1.7;833;-1;-1
1251.3;Background;1.2;834;-1;275
1251.3;Stimulus;5.7;275;834;-1
1252.7;Background;1.4;835;-1;-1
1254;Background;1.3;836;-1;-1
1255.6;Background;1.6;837;-1;-1
1256.7;Background;1.1;838;-1;276
1256.7;Stimulus;5.4;276;838;-1
1258.5;Background;1.8;839;-1;-1
1260;Background;1.5;840;-1;277
1260;Stimulus;3.3;277;840;93
1260;Probe;14.4;93;277;-1
1261.8;Background;1.8;841;-1;-1
1263.5;Background;1.7;842;-1;278
1263.5;Stimulus;3.5;278;842;-1
1264.9;Background;1.4;843;-1;-1
1266.4;Background;1.5;844;-1;-1
1267.7;Background;1.3;845;-1;279
1267.7;Stimulus;4.2;279;845;-1
1269.7;Background;2;846;-1;-1
1270.9;Background;1.2;847;-1;-1
1272.5;Background;1.6;848;-1;280
1272.5;Stimulus;4.8;280;848;-1
1274.5;Background;2;849;-1;-1
1276.1;Background;1.6;850;-1;281
1276.1;Stimulus;3.6;281;850;94
1276.1;Probe;16.1;94;281;-1
1277.3;Background;1.2;851;-1;-1
1279.1;Background;1.8;852;-1;-1
1281;Background;1.9;853;-1;-1
1282.1;Background;1.1;854;-1;282
1282.1;Stimulus;6;282;854;-1
1284.1;Background;2;855;-1;-1
1285.1;Background;1;856;-1;283
1285.1;Stimulus;3;283;856;95
1285.1;Probe;9;95;283;-1
1286.5;Background;1.4;857;-1;-1
1288.1;Background;1.6;858;-1;-1
1289.4;Background;1.3;859;-1;-1
1291.1;Background;1.7;860;-1;284
1291.1;Stimulus;6;284;860;-1
1292.9;Background;1.8;861;-1;-1
1294.1;Background;1.2;862;-1;285
1294.1;Stimulus;3;285;862;-1
1295.8;Background;1.7;863;-1;-1
1297.4;Background;1.6;864;-1;286
1297.4;Stimulus;3.3;286;864;-1
1298.7;Background;1.3;865;-1;-1
1300.1;Background;1.4;866;-1;-1
1301.3;Background;1.2;867;-1;287
1301.3;Stimulus;3.9;287;867;96
1301.3;Probe;16.2;96;287;-1
1302.7;Background;1.4;868;-1;-1
1304.3;Background;1.6;869;-1;-1
1305.5;Background;1.2;870;-1;288
1305.5;Stimulus;4.2;288;870;-1
1307.4;Background;1.9;871;-1;-1
1308.5;Background;1.1;872;-1;289
1308.5;Stimulus;3;289;872;-1
1310.5;Background;2;873;-1;-1
1311.5;Background;1;874;-1;290
1311.5;Stimulus;3;290;874;-1
1312.7;Background;1.2;875;-1;-1
1314.1;Background;1.4;876;-1;-1
1315.6;Background;1.5;877;-1;-1
1316.6;Background;1;878;-1;291
1316.6;Stimulus;5.1;291;878;97
1316.6;Probe;15.3;97;291;-1
1318.1;Background;1.5;879;-1;-1
1319.7;Background;1.6;880;-1;-1
1320.8;Background;1.1;881;-1;292
1320.8;Stimulus;4.2;292;881;-1
1322.7;Background;1.9;882;-1;-1
1323.7;Background;1;883;-1;-1
1325.6;Background;1.9;884;-1;293
1325.6;Stimulus;4.8;293;884;-1
1327.6;Background;2;885;-1;-1
1328.8;Background;1.2;886;-1;-1
1330.2;Background;1.4;887;-1;294
1330.2;Stimulus;4.6;294;887;-1
1331.9;Background;1.7;888;-1;-1
1333.7;Background;1.8;889;-1;-1
1334.7;Background;1;890;-1;295
1334.7;Stimulus;4.5;295;890;98
1334.7;Probe;18.1;98;295;-1
1336.1;Background;1.4;891;-1;-1
1337.6;Background;1.5;892;-1;-1
1338.9;Background;1.3;893;-1;296
1338.9;Stimulus;4.2;296;893;-1
1340.8;Background;1.9;894;-1;-1
1342.5;Background;1.7;895;-1;297
1342.5;Stimulus;3.6;297;895;-1
1344.5;Background;2;896;-1;-1
1346.4;Background;1.9;897;-1;298
1346.4;Stimulus;3.9;298;897;99
1346.4;Probe;11.7;99;298;8
1346.4;Level;172.2;8;99;-1
